Date : 2021-08-05 20:29:07
Directory : c:\Users\david\Documents\GitHub_Repositories\EPHScores
Total : 63 files,  6743 codes, 147 comments, 264 blanks, all 7154 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ephscores\ios\Runner.xcodeproj                                                                                                                  |          1 |          8 |          0 |          1 |          9 |
| ephscores\ios\Runner.xcodeproj\project.xcworkspace                                                                                              |          1 |          8 |          0 |          1 |          9 |
| ephscores\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata                                                                                 |          1 |          8 |          0 |          1 |          9 |
| ephscores\ios\Runner.xcworkspace                                                                                                                |          1 |          8 |          0 |          1 |          9 |
| ephscores\ios\Runner.xcworkspace\xcshareddata                                                                                                   |          1 |          8 |          0 |          1 |          9 |
| ephscores\ios\Runner\Assets.xcassets                                                                                                            |          3 |         27 |          0 |          3 |         30 |
| ephscores\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                         |          1 |          1 |          0 |          0 |          1 |
| ephscores\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                       |          2 |         26 |          0 |          3 |         29 |
| ephscores\ios\Runner\Base.lproj                                                                                                                 |          2 |         61 |          2 |          2 |         65 |
| ephscores\lib                                                                                                                                   |         14 |      3,409 |         27 |        122 |      3,558 |
| ephscores\lib\Burn                                                                                                                              |          2 |        499 |          2 |         26 |        527 |
| ephscores\lib\Scores                                                                                                                            |          8 |      1,398 |          8 |         44 |      1,450 |
| ephscores\web                                                                                                                                   |          2 |        102 |         14 |          7 |        123 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\README.md                                                                                | Markdown   |         21 |          0 |         16 |         37 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\Verbete_nacional.pdf                                                                     | PDF        |      1,474 |          0 |         15 |      1,489 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\README.md                                                                      | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\android\app\build.gradle                                                       | Groovy     |         59 |          1 |         14 |         74 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\android\app\src\debug\AndroidManifest.xml                                      | XML        |          4 |          3 |          1 |          8 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\android\app\src\main\AndroidManifest.xml                                       | XML        |         30 |         11 |          1 |         42 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\android\app\src\main\res\drawable-v21\launch_background.xml                    | XML        |          9 |          2 |          2 |         13 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\android\app\src\main\res\drawable\launch_background.xml                        | XML        |          9 |          2 |          2 |         13 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\android\app\src\main\res\values-night\styles.xml                               | XML        |          9 |          9 |          1 |         19 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\android\app\src\main\res\values\colors.xml                                     | XML        |          4 |          0 |          0 |          4 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\android\app\src\main\res\values\styles.xml                                     | XML        |          9 |          9 |          1 |         19 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\android\app\src\profile\AndroidManifest.xml                                    | XML        |          4 |          3 |          1 |          8 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\android\build.gradle                                                           | Groovy     |         25 |          0 |          5 |         30 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\android\gradle.properties                                                      | Properties |          3 |          0 |          1 |          4 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\android\gradle\wrapper\gradle-wrapper.properties                               | Properties |          5 |          1 |          1 |          7 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\android\settings.gradle                                                        | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\android\settings_aar.gradle                                                    | Groovy     |          1 |          0 |          1 |          2 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Back\back.svg                                                           | SVG        |         86 |          1 |          2 |         89 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Back\head_back.svg                                                      | SVG        |         57 |          1 |          2 |         60 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Back\left_arm_back.svg                                                  | SVG        |         57 |          1 |          2 |         60 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Back\left_leg_back.svg                                                  | SVG        |         57 |          1 |          2 |         60 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Back\lower_torso_back.svg                                               | SVG        |         57 |          1 |          2 |         60 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Back\right_arm_back.svg                                                 | SVG        |         57 |          1 |          2 |         60 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Back\right_leg_back.svg                                                 | SVG        |         57 |          1 |          2 |         60 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Back\upper_torso_back.svg                                               | SVG        |         57 |          1 |          2 |         60 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Front\Frente.svg                                                        | SVG        |         85 |          1 |          2 |         88 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Front\genitals_front.svg                                                | SVG        |         85 |          1 |          2 |         88 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Front\head_front.svg                                                    | SVG        |         85 |          1 |          2 |         88 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Front\left_arm_front.svg                                                | SVG        |         85 |          1 |          2 |         88 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Front\left_leg_front.svg                                                | SVG        |         85 |          1 |          2 |         88 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Front\lower_torso_front.svg                                             | SVG        |         85 |          1 |          2 |         88 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Front\right_arm_front.svg                                               | SVG        |         85 |          1 |          2 |         88 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Front\right_leg_front.svg                                               | SVG        |         85 |          1 |          2 |         88 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Front\upper_torso_front.svg                                             | SVG        |         85 |          1 |          2 |         88 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\assets\Tras.svg                                                                | SVG        |         86 |          1 |          2 |         89 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\ios\Flutter\AppFrameworkInfo.plist                                             | XML        |         26 |          0 |          1 |         27 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist | XML        |          8 |          0 |          1 |          9 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                   | XML        |          8 |          0 |          1 |          9 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\ios\Runner\AppDelegate.swift                                                   | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                    | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                  | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                      | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\ios\Runner\Base.lproj\LaunchScreen.storyboard                                  | XML        |         36 |          1 |          1 |         38 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\ios\Runner\Base.lproj\Main.storyboard                                          | XML        |         25 |          1 |          1 |         27 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\ios\Runner\Info.plist                                                          | XML        |         45 |          0 |          1 |         46 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\ios\Runner\Runner-Bridging-Header.h                                            | C++        |          1 |          0 |          1 |          2 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\lib\Burn.dart                                                                  | Dart       |        175 |          3 |          8 |        186 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\lib\Burn\Anterior.dart                                                         | Dart       |        260 |          1 |         13 |        274 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\lib\Burn\Posterior.dart                                                        | Dart       |        239 |          1 |         13 |        253 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\lib\START.dart                                                                 | Dart       |        484 |          3 |         10 |        497 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\lib\Score.dart                                                                 | Dart       |        538 |         10 |         27 |        575 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\lib\Scores\Cincinnati.dart                                                     | Dart       |         63 |          1 |          5 |         69 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\lib\Scores\ECG.dart                                                            | Dart       |        150 |          1 |          5 |        156 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\lib\Scores\MGAP.dart                                                           | Dart       |        118 |          1 |          5 |        124 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\lib\Scores\NEWS.dart                                                           | Dart       |        391 |          1 |          5 |        397 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\lib\Scores\PROACS.dart                                                         | Dart       |        150 |          1 |          5 |        156 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\lib\Scores\RACE.dart                                                           | Dart       |        278 |          1 |          9 |        288 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\lib\Scores\RTS.dart                                                            | Dart       |        106 |          1 |          5 |        112 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\lib\Scores\TAP.dart                                                            | Dart       |        142 |          1 |          5 |        148 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\lib\main.dart                                                                  | Dart       |        315 |          1 |          7 |        323 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\pubspec.yaml                                                                   | YAML       |         24 |         45 |         14 |         83 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\web\index.html                                                                 | HTML       |         79 |         14 |          6 |         99 |
| c:\Users\david\Documents\GitHub_Repositories\EPHScores\ephscores\web\manifest.json                                                              | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                                                                           |            |      6,743 |        147 |        264 |      7,154 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
